"Name","Version","Publisher","UninstallString"
"Acer Configuration Manager","2.9.25180","Acer","MsiExec.exe /I{22165EE8-F79D-4400-A6FB-8E35391B8BEF}"
"Android SDK Platform-Tools","36.0.2","Google LLC","winget uninstall --product-code Google.PlatformTools_Microsoft.Winget.Source_8wekyb3d8bbwe"
"Android System Key Verifier","1.261.825629289","android.google.com","""C:\Users\Parth Shinde\AppData\Local\Microsoft\WindowsApps\MicrosoftCorporationII.WindowsSubsystemForAndroid_8wekyb3d8bbwe\WsaClient.exe"" /uninstall com.google.android.contactkeys"
"Android System WebView","143.0.7499.192","android.google.com",
"Any Command Remote Server version 1.4.6","1.4.6","Any Command","""C:\Users\Parth Shinde\AppData\Local\Programs\Any Command Remote Server\unins000.exe"""
"aria2","1.37.0","aria2","winget uninstall --product-code aria2.aria2_Microsoft.Winget.Source_8wekyb3d8bbwe"
"AutoHotkey","2.0.26","AutoHotkey Foundation LLC","""C:\Program Files\AutoHotkey\UX\AutoHotkeyUX.exe"" ""C:\Program Files\AutoHotkey\UX\ui-uninstall.ahk"""
"Brave","148.1.90.128","Brave Software Inc","""C:\Program Files\BraveSoftware\Brave-Browser\Application\148.1.90.128\Installer\setup.exe"" --uninstall --system-level"
"Deno","2.7.14","Deno Land Inc.","winget uninstall --product-code DenoLand.Deno_Microsoft.Winget.Source_8wekyb3d8bbwe"
"Drive","2.25.497.5.all.alldpi","apps.android.google.com","""C:\Users\Parth Shinde\AppData\Local\Microsoft\WindowsApps\MicrosoftCorporationII.WindowsSubsystemForAndroid_8wekyb3d8bbwe\WsaClient.exe"" /uninstall com.google.android.apps.docs"
"Entity Framework 6.5.0 Tools  for Visual Studio 2022","6.5.0.0","Microsoft Corporation","MsiExec.exe /X{24B966F3-162C-429F-A075-9B11D89AE721}"
"FFmpeg for yt-dlp","N-124279-g0f6ba39122-20260430","yt-dlp","winget uninstall --product-code yt-dlp.FFmpeg_Microsoft.Winget.Source_8wekyb3d8bbwe"
"Freedom Fighters","1.0.0.4490481","GOG.com","""C:\GOG Games\Freedom Fighters\unins000.exe"""
"Genshin Impact","6.6.0","COGNOSPHERE PTE. LTD.","C:\Program Files\HoYoPlay\launcher.exe --uninstall_game=hk4e_global"
"Git","2.54.0","The Git Development Community","""C:\Program Files\Git\unins000.exe"""
"Git LFS version 3.7.1","3.7.1","GitHub, Inc.","""C:\Program Files\Git LFS\unins000.exe"""
"GitHub CLI","2.87.2","GitHub, Inc.","MsiExec.exe /X{521A0100-5212-411F-9161-FABCCC19B16F}"
"GitHub Desktop","3.5.4","GitHub, Inc.","""C:\Users\Parth Shinde\AppData\Local\GitHubDesktop\Update.exe"" --uninstall"
"Google","16.49.61.ve.x86_64","android.google.com",
"Google Partner Setup","100.773392826","android.google.com",
"Google Play services","25.47.30 (190800-833691957)","android.google.com",
"Google Play Services for AR","1.52.253140493","ar.google.com","""C:\Users\Parth Shinde\AppData\Local\Microsoft\WindowsApps\MicrosoftCorporationII.WindowsSubsystemForAndroid_8wekyb3d8bbwe\WsaClient.exe"" /uninstall com.google.ar.core"
"HoYoPlay","1.15.2.359","COGNOSPHERE PTE. LTD.","C:\Program Files\HoYoPlay\uninstall.exe"
"HWiNFO? 64","8.48","Martin Malik, REALiX s.r.o.","""C:\Program Files\HWiNFO64\unins000.exe"""
"ICAT 0.6.17","0.6.17","NVIDIA","""C:\Users\Parth Shinde\AppData\Local\Programs\icat\Uninstall ICAT.exe"" /currentuser"
"Internet Download Manager","6.42.64","Tonec Inc.","C:\Program Files (x86)\Internet Download Manager\Uninstall.exe"
"Internet Download Manager","6.42.63","Tonec Inc.","""C:\Program Files (x86)\Internet Download Manager\unins000.exe"""
"Kits Configuration Installer","10.1.19041.5609","Microsoft","MsiExec.exe /I{85FC198B-F293-0ED4-CD62-09F136CBF5AD}"
"Launcher Prerequisites (x64)","1.0.0.0","Epic Games, Inc.","""C:\ProgramData\Package Cache\{43a03b9c-4770-409c-a999-587b60700b63}\LauncherPrereqSetup_x64.exe""  /uninstall"
"LocalSend version 1.17.0","1.17.0","Tien Do Nam","""C:\Program Files\LocalSend\unins000.exe"""
"Microsoft Edge WebView2 Runtime","147.0.3912.98","Microsoft Corporation","""C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\Installer\setup.exe"" --uninstall --msedgewebview --system-level --verbose-logging"
"Microsoft GameInput","3.3.221.0","Microsoft Corporation","MsiExec.exe /I{14EDF950-06B9-415F-862C-1D5DEC321AE6}"
"Microsoft ODBC Driver 17 for SQL Server","17.10.6.1","Microsoft Corporation","MsiExec.exe /I{0E0F96AC-80DE-4400-A40C-429D63293651}"
"Microsoft OLE DB Driver for SQL Server","18.7.4.0","Microsoft Corporation","MsiExec.exe /I{76EB75D2-CCF6-41A9-90B6-922DE9146276}"
"Microsoft SQL Server 2022 (64-bit)",,,
"Microsoft SQL Server 2022 (64-bit)",,"Microsoft Corporation","""C:\Program Files\Microsoft SQL Server\160\Setup Bootstrap\SQL2022\x64\SetupARP.exe"""
"Microsoft SQL Server 2022 RsFx Driver","16.0.1000.6","Microsoft Corporation","MsiExec.exe /I{629C8FC9-3763-4C58-8264-5288AE34AFEF}"
"Microsoft SQL Server 2022 Setup (English)","16.0.1180.1","Microsoft Corporation","MsiExec.exe /X{B4A4257E-2A7E-4DFD-9B1D-CFF84C86ED52}"
"Microsoft Update Health Tools","5.72.0.0","Microsoft Corporation","MsiExec.exe /X{C6FD611E-7EFE-488C-A0E0-974C09EF6473}"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161","9.0.30729.6161","Microsoft Corporation","MsiExec.exe /X{5FCE6D76-F5DC-37AB-B2B8-22AB8CEDB1D4}"
"Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030","11.0.61030.0","Microsoft Corporation","""C:\ProgramData\Package Cache\{ca67548a-5ebe-413a-b50c-4b9ceb6d66c6}\vcredist_x64.exe""  /uninstall"
"Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.51106","11.0.51106.1","Microsoft Corporation","""C:\ProgramData\Package Cache\{8e70e4e1-06d7-470b-9f74-a51bef21088e}\vcredist_x86.exe""  /uninstall"
"Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030","11.0.61030.0","Microsoft Corporation","""C:\ProgramData\Package Cache\{33d1fd90-4274-48a1-9bc1-97e33d9c2d6f}\vcredist_x86.exe""  /uninstall"
"Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","MsiExec.exe /X{37B8F9C7-03FB-3253-8781-2517C99D7C00}"
"Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","MsiExec.exe /X{CF2BEA3C-26EA-32F8-AA9B-331F7E34BA97}"
"Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","MsiExec.exe /X{B175520C-86A2-35A7-8619-86DC379688B9}"
"Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","MsiExec.exe /X{BD95A8CD-1D9F-35AD-981A-3E7925026EBB}"
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501","12.0.30501.0","Microsoft Corporation","""C:\ProgramData\Package Cache\{050d4fc8-5d48-4b8f-8972-47c82c46020f}\vcredist_x64.exe""  /uninstall"
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40664","12.0.40664.0","Microsoft Corporation","""C:\ProgramData\Package Cache\{042d26ef-3dbe-4c25-95d3-4c1b11b235a7}\vcredist_x64.exe""  /uninstall"
"Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40664","12.0.40664.0","Microsoft Corporation","""C:\ProgramData\Package Cache\{9dff3540-fc85-4ed5-ac84-9e3c7fd8bece}\vcredist_x86.exe""  /uninstall"
"Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40664","12.0.40664","Microsoft Corporation","MsiExec.exe /X{010792BA-551A-3AC0-A7EF-0FAB4156C382}"
"Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40664","12.0.40664","Microsoft Corporation","MsiExec.exe /X{53CF6934-A98D-3D84-9146-FC4EDF3D5641}"
"Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40664","12.0.40664","Microsoft Corporation","MsiExec.exe /X{D401961D-3A20-3AC7-943B-6139D5BD490A}"
"Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40664","12.0.40664","Microsoft Corporation","MsiExec.exe /X{8122DAB1-ED4D-3676-BB0A-CA368196543E}"
"Microsoft Visual C++ 2022 X64 Additional Runtime - 14.50.35719","14.50.35719","Microsoft Corporation","MsiExec.exe /I{AECD4ED0-8A3B-41E9-92D1-6BEE0374CCAF}"
"Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.50.35719","14.50.35719","Microsoft Corporation","MsiExec.exe /I{61B44572-8722-4DAF-8ACF-8E742D30BCC5}"
"Microsoft Visual C++ 2022 X86 Additional Runtime - 14.50.35719","14.50.35719","Microsoft Corporation","MsiExec.exe /I{773AD50D-AAE6-4BA1-AD01-B5A38874C840}"
"Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.50.35719","14.50.35719","Microsoft Corporation","MsiExec.exe /I{5A0DFA55-3851-45BC-8B20-95EA4BF5812D}"
"Microsoft Visual C++ v14 Redistributable (x64) - 14.50.35719","14.50.35719.0","Microsoft Corporation","""C:\ProgramData\Package Cache\{91ee571b-0e8a-4c65-9eaf-2e2f5fc60c00}\VC_redist.x64.exe""  /uninstall"
